# 供应商档案管理

## 功能说明

供应商档案是采购业务的基础数据，所有采购订单、付款等业务均需关联供应商档案。
新增供应商需经过审批后方可在业务单据中使用。

## 主表：T_BD_Supplier

| 字段名 | 中文名 | 说明 |
|--------|--------|------|
| fSupplierCode | 供应商编码 | 系统自动生成或手工录入，唯一 |
| fSupplierName | 供应商名称 | 必填 |
| fSupplierShortName | 供应商简称 | 用于列表显示 |
| fStatus | 状态 | 0=停用, 1=启用 |
| fSupplierType | 供应商类型 | 1=原材料, 2=辅材, 3=服务商, 4=内部供应商 |
| fCurrencyCode | 结算币种 | 默认人民币（CNY） |
| fPaymentTermCode | 付款条件 | 如月结30天 |
| fTaxRate | 默认税率 | 采购订单默认取此值 |
| fContactName | 联系人 | |
| fContactPhone | 联系电话 | |
| fAddress | 地址 | |
| fBankName | 开户银行 | 付款时使用 |
| fBankAccount | 银行账号 | 付款时使用 |
| fCreditLimit | 信用额度 | 超额预警 |
| fIsInternalSupplier | 是否内部供应商 | 1=是，关联内部采购逻辑 |

## 供应商类型说明

- **原材料供应商**：提供生产所需原材料
- **辅材供应商**：提供生产辅助材料
- **服务商**：提供劳务、运输等服务
- **内部供应商**：集团内部关联公司，触发内部采购逻辑

## 操作步骤

### 新增供应商
1. 进入【基础数据】→【供应商档案】
2. 点击【新增】
3. 填写供应商编码、名称（必填）
4. 选择供应商类型、结算币种
5. 填写付款条件、默认税率
6. 填写联系人和银行信息
7. 提交审批，审批通过后状态变为【启用】

### 停用供应商
1. 找到需要停用的供应商
2. 点击【停用】按钮
3. 系统检查是否有未完成的采购订单
4. 有未完结单据时不允许停用，需先处理完业务

## 常见查询场景

- 查询所有启用状态的供应商（fStatus=1）
- 按供应商类型筛选（fSupplierType）
- 查询某供应商的付款条件和默认税率
- 查询内部供应商列表（fIsInternalSupplier=1）

## 注意事项

- 供应商银行账号属于敏感信息，只有财务权限用户可见
- 供应商编码一旦保存不允许修改
- 停用的供应商不能在新单据中选择，但历史单据仍可查看
